employee_id,years_experience,education_level,salary
1,1.1,Bachelor,52913.0
2,3.2,PhD,47649.0
3,0.6,Master,29159.0
4,3.7,PhD,44406.0
5,6.2,Master,69277.0
6,15.0,Bachelor,207375.0
7,11.4,Master,142069.0
8,1.8,Master,36058.0
9,18.6,Master,292292.0
10,14.5,Master,206842.0
11,10.3,,115562.0
12,11.5,Bachelor,139915.0
13,12.5,Diploma,163398.0
14,12.1,Diploma,161187.0
15,17.2,Master,269980.0
16,14.1,,217172.0
17,13.9,,211541.0
18,13.1,Diploma,177768.0
19,14.3,Master,202594.0
20,4.3,PhD,44165.0
21,15.1,Master,241826.0
22,8.8,Diploma,120765.0
23,14.3,Master,193042.0
24,19.9,Bachelor,341109.0
25,17.9,Bachelor,304976.0
26,18.0,PhD,286842.0
27,10.1,Master,121172.0
28,2.3,Bachelor,49349.0
29,1.7,PhD,26515.0
30,19.4,,354619.0
31,11.8,Master,160092.0
32,,Master,129582.0
33,13.3,Bachelor,151100.0
34,9.0,PhD,119431.0
35,11.4,PhD,132434.0
36,15.3,Master,231100.0
37,13.3,Master,188602.0
38,4.0,PhD,57256.0
39,14.8,Bachelor,197309.0
40,16.6,Master,248625.0
41,9.2,Bachelor,118992.0
42,,Bachelor,109626.0
43,,Master,138411.0
44,4.4,Diploma,45651.0
45,12.3,,148676.0
46,18.9,Diploma,295808.0
47,,Master,114047.0
48,11.0,Master,154670.0
49,4.9,Diploma,53036.0
50,10.5,Diploma,126040.0
51,1.5,Diploma,42370.0
52,10.0,Diploma,125641.0
53,2.9,Bachelor,38546.0
54,1.9,Master,28856.0
55,,Bachelor,115344.0
56,19.7,Bachelor,333082.0
57,8.6,Diploma,110057.0
58,1.3,,21862.0
59,1.0,PhD,32554.0
60,16.7,,249614.0
61,15.3,Master,211462.0
62,15.4,,238136.0
63,1.1,,28623.0
64,19.4,Master,320431.0
65,4.9,Master,45390.0
66,10.2,Master,123257.0
67,1.9,,49068.0
68,0.9,Bachelor,31935.0
69,15.8,Master,250627.0
70,2.6,PhD,47025.0
71,14.5,Bachelor,223815.0
72,0.5,,29320.0
73,0.8,Bachelor,38270.0
74,10.8,Bachelor,117752.0
75,16.8,Bachelor,265487.0
76,18.2,Master,272548.0
77,19.9,PhD,353185.0
78,0.9,Master,61450.0
79,17.9,PhD,285900.0
80,19.4,Bachelor,346068.0
81,19.4,,339037.0
82,17.0,Bachelor,263755.0
83,,Diploma,186768.0
84,3.9,Bachelor,56285.0
85,13.2,Diploma,184350.0
86,11.6,PhD,154144.0
87,19.4,,326882.0
88,15.3,Diploma,222511.0
89,15.2,Diploma,213548.0
90,6.9,,62735.0
91,3.9,Bachelor,48558.0
92,13.7,Diploma,196316.0
93,15.7,PhD,218640.0
94,18.6,Master,298044.0
95,17.6,Diploma,262092.0
96,3.5,Bachelor,55708.0
97,5.6,,79015.0
98,2.6,Bachelor,32945.0
99,6.9,Diploma,79821.0
100,5.2,Diploma,65864.0
101,14.9,PhD,214808.0
102,0.0,PhD,31487.0
103,2.4,Master,59544.0
104,5.8,PhD,80434.0
105,18.5,,314050.0
106,6.4,PhD,97255.0
107,10.6,Bachelor,119590.0
108,15.3,Master,230823.0
109,8.3,PhD,79712.0
110,13.9,Diploma,217451.0
111,17.0,Master,275218.0
112,12.0,Master,158495.0
113,2.9,,36187.0
114,18.5,,297558.0
115,9.7,,116930.0
116,9.4,Master,96698.0
117,8.1,PhD,90763.0
118,4.0,Diploma,44337.0
119,6.3,Bachelor,63743.0
120,14.6,Bachelor,204836.0
121,,PhD,173272.0
122,0.4,,29487.0
123,1.0,PhD,39371.0
124,0.3,Master,21497.0
125,,Master,32366.0
126,10.4,PhD,128889.0
127,13.9,Diploma,187058.0
128,2.7,,40039.0
129,19.5,PhD,313481.0
130,1.0,Diploma,19631.0
131,,Master,229896.0
132,17.2,Diploma,274904.0
133,9.5,PhD,107285.0
134,15.8,,227939.0
135,17.5,Bachelor,274547.0
136,19.0,Bachelor,320579.0
137,12.0,,149788.0
138,7.4,Master,68617.0
139,0.1,Master,13337.0
140,19.4,Diploma,327459.0
141,4.6,Diploma,58742.0
142,15.5,Bachelor,247858.0
143,12.5,,153390.0
144,19.3,Bachelor,315603.0
145,9.2,Diploma,121978.0
146,9.0,Diploma,99270.0
147,2.9,PhD,45276.0
148,3.4,,53401.0
149,18.5,Diploma,301528.0
150,10.6,Bachelor,142264.0
151,0.1,Diploma,44701.0
152,10.6,Diploma,142781.0
153,18.4,Master,309143.0
154,14.8,Bachelor,231670.0
155,9.3,Master,129310.0
156,12.3,PhD,183057.0
157,18.4,,295417.0
158,6.6,PhD,74362.0
159,5.3,,55189.0
160,13.4,PhD,182076.0
161,3.6,PhD,31403.0
162,,Diploma,48784.0
163,10.9,,137270.0
164,4.7,,36945.0
165,3.2,PhD,35891.0
166,8.9,Master,93769.0
167,1.2,Master,40983.0
168,17.6,PhD,293767.0
169,15.5,PhD,236523.0
170,5.8,PhD,76490.0
171,8.8,Diploma,122923.0
172,6.6,,86915.0
173,4.0,Master,56246.0
174,,,24519.0
175,,Master,27377.0
176,1.9,Diploma,34318.0
177,10.8,Master,149644.0
178,4.4,Master,55949.0
