house_id,sqft,bedrooms,bathrooms,garage,location,house_age,price
1,3961.0,4,3,No,Galle,16,544523.0
2,1013.0,1,1,No,Jaffna,47,99097.0
3,4967.0,2,3,Yes,Colombo,40,647320.0
4,1560.0,2,3,Yes,,26,263551.0
5,2533.0,6,1,Yes,Colombo,47,352478.0
6,2356.0,6,3,No,Galle,6,388150.0
7,4736.0,3,4,Yes,,4,665623.0
8,4642.0,6,2,No,Kandy,36,651565.0
9,4632.0,3,1,Yes,Jaffna,39,551709.0
10,4056.0,1,2,No,,4,585457.0
11,1212.0,3,2,No,,23,176753.0
12,1801.0,3,1,No,Colombo,2,294393.0
13,2803.0,1,4,No,Galle,23,358667.0
14,3081.0,5,3,No,Jaffna,34,469948.0
15,1586.0,3,1,Yes,Kandy,26,271332.0
16,3982.0,5,4,Yes,Colombo,17,573950.0
17,4089.0,4,2,Yes,Colombo,38,494090.0
18,3793.0,4,4,Yes,Galle,25,552948.0
19,3834.0,3,4,Yes,Colombo,45,510250.0
20,4326.0,4,4,Yes,Galle,4,582729.0
21,4883.0,3,2,Yes,Colombo,7,691365.0
22,2543.0,3,4,No,Kandy,22,365170.0
23,861.0,2,2,No,,13,114625.0
24,4750.0,6,4,No,,6,748126.0
25,2505.0,6,1,Yes,Colombo,35,374139.0
26,2804.0,6,4,Yes,Colombo,16,471793.0
27,2203.0,6,3,Yes,Colombo,1,402278.0
28,3897.0,2,3,Yes,,43,544210.0
29,3484.0,4,4,No,,34,497165.0
30,1233.0,6,1,No,,38,184920.0
31,2935.0,5,2,Yes,Colombo,23,361081.0
32,3602.0,1,4,Yes,Kandy,5,477281.0
33,3108.0,6,3,No,Colombo,23,516039.0
34,2874.0,4,1,Yes,Kandy,13,387624.0
35,1224.0,1,1,No,,37,122200.0
36,2038.0,1,1,No,Jaffna,35,273694.0
37,4740.0,1,1,No,,18,592084.0
38,3776.0,2,1,No,Galle,19,463118.0
39,2029.0,2,3,No,Jaffna,7,311347.0
40,2287.0,6,4,Yes,Colombo,20,393758.0
41,2330.0,4,1,Yes,Galle,32,332080.0
42,1626.0,5,1,No,Kandy,9,275849.0
43,1605.0,1,4,Yes,Colombo,39,223583.0
44,1423.0,5,1,Yes,Jaffna,33,194986.0
45,1934.0,5,3,Yes,Colombo,47,316508.0
46,1493.0,1,4,No,Galle,17,238828.0
47,,1,2,Yes,Colombo,15,311740.0
48,2720.0,4,4,Yes,Galle,35,415836.0
